No.;Date;Sample;Class A;Class B;Class C;Class D;Total
1;2 Januari 2022;7868;200;0;0;0;200
2;3 Januari 2022;4528;150;0;0;50;200
3;4 Januari 2022;4136;300;50;50;0;400
4;5 Januari 2022;4284;150;100;150;0;400
5;6 Januari 2022;8300;0;200;150;0;350
6;7 Januari 2022;3048;50;400;0;0;450
7;9 Januari 2022;6588;100;0;0;0;100
8;10 Januari 2022;7984;150;50;100;0;300
9;11 Januari 2022;5596;100;150;0;150;400
10;12 Januari 2022;12404;150;100;0;50;300
11;14 Januari 2022;3612;50;0;0;0;50
12;16 Januari 2022;5020;0;100;0;0;100
13;17 Januari 2022;4404;0;200;0;0;200
14;18 Januari 2022;6708;50;0;0;0;50
15;19 Januari 2022;7692;50;0;0;0;50
16;20 Januari 2022;6980;450;0;0;0;450
17;21 Januari 2022;6092;100;0;0;0;100
18;22 Januari 2022;11552;0;50;0;0;50
19;23 Januari 2022;8992;50;0;0;0;50
20;24 Januari 2022;5692;250;50;0;150;450
21;25 Januari 2022;1760;150;0;0;0;150
22;26 Januari 2022;1800;100;50;0;0;150
23;27 Januari 2022;13784;50;50;0;50;150
24;28 Januari 2022;12908;50;50;0;0;100
25;29 Januari 2022;14792;0;50;0;0;50
26;30 Januari 2022;11172;50;0;0;0;50
27;2 Februari 2022;7720;0;50;0;50;100
28;4 Februari 2022;7092;50;0;0;0;50
29;17 Februari 2022;7444;50;0;0;0;50
30;18 Februari 2022;8686;50;0;0;0;50
31;20 Februari 2022;7816;200;0;0;0;200
32;21 Februari 2022;10736;100;0;0;0;100
33;22 Februari 2022;10360;250;0;0;0;250
34;23 Februari 2022;10004;200;0;0;0;200
35;24 Februari 2022;8772;450;0;0;0;450
36;25 Februari 2022;9120;200;0;0;0;200
37;27 Februari 2022;9052;150;0;150;0;300
38;2 Maret 2022;4600;350;0;0;0;350
39;3 Maret 2022;2080;150;0;50;0;200
40;4 Maret 2022;1860;200;0;50;0;250
41;6 Maret 2022;2140;150;0;0;0;150
42;7 Maret 2022;7232;150;0;0;0;150
43;8 Maret 2022;5472;100;0;0;0;100
44;9 Maret 2022;5728;50;0;50;0;100
45;13 Maret 2022;3416;300;0;0;0;300
46;14 Maret 2022;3624;50;0;0;0;50
47;15 Maret 2022;9172;200;0;0;0;200
48;17 Maret 2022;10012;350;50;0;0;400
49;18 Maret 2022;22348;200;0;0;0;200
50;21 Maret 2022;26620;200;0;100;0;300
51;22 Maret 2022;23964;200;0;0;0;200
52;23 Maret 2022;2081;50;150;0;0;200
53;24 Maret 2022;2040;50;0;0;0;50
54;25 Maret 2022;2040;100;250;50;0;400
55;27 Maret 2022;1740;0;0;100;200;300
56;28 Maret 2022;6848;100;0;100;0;200
57;29 Maret 2022;5600;150;0;300;0;450
58;30 Maret 2022;6096;0;0;300;0;300
59;31 Maret 2022;780;50;0;0;0;50
60;01-Apr-22;1800;0;50;200;0;250
61;02-Apr-22;2040;150;0;0;0;150
62;04-Apr-22;6256;400;0;0;0;400
63;05-Apr-22;6112;50;200;0;0;250
64;06-Apr-22;5188;150;0;0;0;150
65;07-Apr-22;4232;700;50;0;0;750
66;08-Apr-22;5724;350;0;0;0;350
67;09-Apr-22;4368;0;100;0;0;100
68;11-Apr-22;4852;200;0;0;0;200
69;12-Apr-22;23542;800;0;0;0;800
70;13-Apr-22;32920;250;0;0;0;250
71;14-Apr-22;13284;150;0;0;0;150
72;16-Apr-22;2436;100;0;0;0;100
73;18-Apr-22;1720;700;0;0;0;700
74;19-Apr-22;16672;0;100;0;0;100
75;20-Apr-22;1360;50;0;0;0;50
76;21-Apr-22;1900;150;0;0;0;150
77;22-Apr-22;2020;50;50;300;0;400
78;23-Apr-22;2200;100;0;0;0;100
79;24-Apr-22;3244;200;0;0;0;200
80;25-Apr-22;4591;150;0;150;0;300
81;26-Apr-22;5049;50;0;250;0;300
82;27-Apr-22;5796;250;0;0;0;250
83;28-Apr-22;2440;200;0;250;0;450
84;09-May-22;3244;0;0;550;0;550
85;10-May-22;1740;100;0;350;0;450
86;11-May-22;2701;250;0;500;0;750
87;12-May-22;2672;0;150;0;0;150
88;14-May-22;3516;250;0;0;0;250
89;15-May-22;5404;250;100;0;0;350
90;16-May-22;3484;250;0;0;0;250
91;17-May-22;5772;50;0;0;0;50
92;18-May-22;6236;100;450;0;0;550
93;19-May-22;3324;150;500;0;0;650
94;20-May-22;4588;150;250;0;0;400
95;21-May-22;4456;0;250;0;0;250
96;22-May-22;1740;100;200;0;0;300
97;23-May-22;1620;200;250;0;0;450
98;24-May-22;1420;300;250;0;0;550
99;25-May-22;1420;350;400;0;0;750
100;26-May-22;1780;200;400;150;0;750
101;27-May-22;1940;250;0;0;0;250
102;28-May-22;2020;50;400;0;0;450
103;29-May-22;1960;150;300;0;0;450
104;30-May-22;2000;200;0;50;0;250
105;31-May-22;2040;200;250;100;0;550
106;02-Jun-22;2201;50;100;100;0;250
107;03-Jun-22;3200;150;300;100;0;550
108;04-Jun-22;2600;100;0;0;0;100
109;05-Jun-22;2020;200;0;0;0;200
110;06-Jun-22;3020;0;850;0;0;850
111;07-Jun-22;3340;200;550;0;50;800
112;08-Jun-22;3440;350;1200;0;50;1600
113;09-Jun-22;3500;200;600;0;0;800
114;10-Jun-22;3540;100;750;50;0;900
115;11-Jun-22;3500;250;250;100;0;600
116;12-Jun-22;3580;0;400;0;0;400
117;13-Jun-22;3080;400;600;300;0;1300
118;14-Jun-22;2740;350;600;100;50;1100
119;15-Jun-22;2403;0;600;0;0;600
120;16-Jun-22;2660;100;150;250;0;500
121;17-Jun-22;2880;200;900;0;0;1100
122;18-Jun-22;2680;50;150;0;0;200
123;19-Jun-22;2940;50;50;0;0;100
124;20-Jun-22;3380;0;400;200;0;600
125;21-Jun-22;2900;600;550;600;0;1750
126;22-Jun-22;3300;150;550;0;0;700
127;23-Jun-22;3020;200;300;450;0;950
128;24-Jun-22;3060;150;350;500;50;1050
129;25-Jun-22;3200;50;250;300;0;600
130;26-Jun-22;2392;0;50;0;0;50
131;27-Jun-22;980;0;200;0;0;200
132;28-Jun-22;7208;0;300;250;0;550
133;29-Jun-22;6408;100;600;350;0;1050
134;30-Jun-22;4044;1050;450;300;0;1800
135;01-Jul-22;5736;0;600;0;0;600
136;03-Jul-22;6004;100;250;0;0;350
137;04-Jul-22;5240;500;750;0;0;1250
138;05-Jul-22;5228;700;550;0;0;1250
139;06-Jul-22;4888;300;300;0;0;600
140;07-Jul-22;6916;250;650;0;0;900
141;08-Jul-22;4080;350;250;0;0;600
142;11-Jul-22;5164;100;1250;150;0;1500
143;12-Jul-22;5512;50;650;0;0;700
144;13-Jul-22;6168;400;400;50;0;850
145;14-Jul-22;6100;450;800;0;0;1250
146;15-Jul-22;2440;200;750;0;0;950
147;16-Jul-22;5838;50;450;0;0;500
148;17-Jul-22;5272;50;450;0;0;500
149;18-Jul-22;6165;250;1000;0;0;1250
150;19-Jul-22;5146;500;1250;0;0;1750
151;20-Jul-22;5724;100;450;0;0;550
152;21-Jul-22;6492;250;950;250;0;1450
153;22-Jul-22;6652;50;1250;0;0;1300
154;23-Jul-22;6752;100;600;250;0;950
155;24-Jul-22;3200;300;350;0;0;650
156;25-Jul-22;2040;0;500;0;0;500
157;26-Jul-22;2367;350;2800;0;0;3150
158;27-Jul-22;2360;200;3150;0;0;3350
159;28-Jul-22;3736;50;900;0;0;950
160;29-Jul-22;8044;0;950;0;0;950
161;30-Jul-22;4684;0;550;0;0;550
162;31-Jul-22;1560;0;350;0;0;350
163;01-Aug-22;3748;100;650;0;0;750
164;02-Aug-22;8000;0;950;0;0;950
165;03-Aug-22;6576;0;300;0;0;300
166;04-Aug-22;5392;0;800;0;0;800
167;05-Aug-22;4648;50;400;0;0;450
168;07-Aug-22;1500;100;1400;0;0;1500
169;08-Aug-22;6032;50;1450;0;0;1500
170;09-Aug-22;5424;700;1150;0;0;1850
171;10-Aug-22;1080;50;500;0;0;550
172;11-Aug-22;6372;0;2100;0;0;2100
173;12-Aug-22;6360;0;600;0;0;600
174;13-Aug-22;5220;0;700;0;0;700
175;14-Aug-22;6336;0;600;0;0;600
176;15-Aug-22;6028;50;1350;0;0;1400
177;18-Aug-22;5296;250;1450;0;0;1700
178;19-Aug-22;6288;50;1400;0;0;1450
179;20-Aug-22;5024;0;700;0;0;700
180;21-Aug-22;2700;100;1600;0;0;1700
181;22-Aug-22;4712;150;1350;0;0;1500
182;23-Aug-22;4840;50;1600;0;0;1650
183;24-Aug-22;3748;55;1050;0;0;1105
184;25-Aug-22;5420;0;950;0;0;950
185;26-Aug-22;6808;0;1050;0;0;1050
186;27-Aug-22;5456;0;750;0;0;750
187;28-Aug-22;6964;0;550;0;0;550
188;29-Aug-22;5368;100;2000;0;0;2100
189;30-Aug-22;5192;0;1800;0;0;1800
190;31-Aug-22;4752;0;1400;0;0;1400
191;01-Sep-22;6588;0;1450;0;0;1450
192;02-Sep-22;6468;0;2000;0;0;2000
193;03-Sep-22;2380;0;850;0;0;850
194;04-Sep-22;5780;0;750;0;0;750
195;06-Sep-22;3424;100;700;0;0;800
196;07-Sep-22;4028;0;1950;0;0;1950
197;08-Sep-22;3480;50;1950;0;0;2000
198;09-Sep-22;3586;0;1750;0;0;1750
199;10-Sep-22;4672;0;800;0;0;800
200;11-Sep-22;5992;0;600;0;0;600
201;12-Sep-22;2640;0;1250;0;0;1250
202;13-Sep-22;5848;0;1600;0;0;1600
203;14-Sep-22;5032;0;600;0;0;600
204;15-Sep-22;8126;0;2150;0;0;2150
205;16-Sep-22;5333;0;1800;0;0;1800
206;17-Sep-22;4824;0;800;0;0;800
207;18-Sep-22;6088;50;1100;0;0;1150
208;19-Sep-22;5380;100;2500;0;0;2600
209;20-Sep-22;5632;50;1900;0;0;1950
210;21-Sep-22;3480;50;1850;0;0;1900
211;22-Sep-22;3888;100;2350;0;0;2450
212;23-Sep-22;4024;0;1800;0;0;1800
213;24-Sep-22;6960;0;450;0;0;450
214;25-Sep-22;3612;50;1200;0;0;1250
215;26-Sep-22;6504;50;1600;0;0;1650
216;27-Sep-22;7940;150;2950;0;0;3100
217;28-Sep-22;3400;50;1400;0;0;1450
218;30-Sep-22;5250;50;1050;0;0;1100
219;01-Oct-22;3540;50;1050;0;0;1100
220;02-Oct-22;5312;50;550;0;0;600
221;03-Oct-22;6588;0;2000;0;0;2000
222;04-Oct-22;4256;50;1900;0;0;1950
223;05-Oct-22;3888;100;2650;0;0;2750
224;06-Oct-22;59576;50;2300;0;0;2350
225;07-Oct-22;71820;300;2000;0;0;2300
226;09-Oct-22;26608;100;850;0;0;950
227;24-Oct-22;4776;0;350;0;0;350
228;26-Oct-22;6328;100;500;0;0;600
229;28-Oct-22;5856;0;650;0;0;650
230;30-Oct-22;5632;200;500;0;0;700
231;31-Oct-22;7388;50;950;0;0;1000
232;01-Nov-22;5268;0;600;0;0;600
233;02-Nov-22;7220;0;1100;0;0;1100
234;03-Nov-22;5288;0;1000;0;0;1000
235;06-Nov-22;3300;0;950;0;0;950
236;08-Nov-22;4128;100;600;0;0;700
237;10-Nov-22;31069;0;1050;0;0;1050
238;12-Nov-22;5124;150;0;0;0;150
239;15-Nov-22;3460;150;350;0;0;500
240;16-Nov-22;7556;850;0;0;0;850
241;17-Nov-22;6180;0;550;0;0;550
242;18-Nov-22;6520;0;700;0;0;700
243;20-Nov-22;6188;0;550;0;0;550
244;21-Nov-22;5968;50;550;0;0;600
245;23-Nov-22;4856;0;500;0;0;500
246;25-Nov-22;4484;0;850;0;150;1000
247;27-Nov-22;6160;500;500;0;0;1000
248;28-Nov-22;5700;150;500;0;0;650
249;29-Nov-22;4510;50;650;0;0;700
250;30-Nov-22;8576;100;500;0;0;600
251;03-Dec-22;8448;50;250;0;0;300
252;04-Dec-22;2960;450;0;0;0;450
253;07-Dec-22;3800;200;350;0;0;550
254;08-Dec-22;8060;250;350;0;0;600
255;09-Dec-22;4916;900;650;0;0;1550
256;12-Dec-22;4590;0;650;0;0;650
257;13-Dec-22;7200;300;550;0;0;850
258;14-Dec-22;6520;150;500;0;0;650
259;15-Dec-22;6676;250;750;0;0;1000
260;16-Dec-22;2520;50;850;0;0;900
261;17-Dec-22;4120;150;600;0;50;800
262;18-Dec-22;6352;100;550;0;0;650
263;20-Dec-22;5764;0;1000;0;0;1000
264;21-Dec-22;5260;100;1150;0;0;1250
265;22-Dec-22;6912;150;650;0;0;800
266;23-Dec-22;6500;0;800;0;0;800
267;24-Dec-22;3880;100;600;0;0;700
268;26-Dec-22;2500;150;1200;0;0;1350
269;27-Dec-22;1920;250;2050;0;0;2300
270;28-Dec-22;3200;550;1800;0;0;2350
271;29-Dec-22;5568;350;1700;0;0;2050
